== vendor_sandbox\IMPRESBatteryReader\BatteryReader.exe ==
    GetTextMetricsW (hint 550)
    GetTextExtentPoint32W (hint 542)
    CreateFontIndirectW (hint 64)
    PatBlt (hint 582)
    CreateRectRgnIndirect (hint 80)
    SetViewportOrgEx (hint 681)
    CreateHatchBrush (hint 67)
    CreatePen (hint 75)
    GetObjectType (hint 508)
    SelectPalette (hint 632)
    CreateBitmap (hint 41)
    CreatePatternBrush (hint 74)
    DeleteDC (hint 227)
    ExtSelectClipRgn (hint 310)
    ScaleWindowExtEx (hint 626)
    SetWindowExtEx (hint 684)
    OffsetWindowOrgEx (hint 575)
    SetWindowOrgEx (hint 685)
    ScaleViewportExtEx (hint 625)
    SetViewportExtEx (hint 680)
    LPtoDP (hint 564)
    CreateCompatibleDC (hint 48)
    RectVisible (hint 606)
    PtVisible (hint 602)
    GetPixel (hint 516)
    BitBlt (hint 19)
    GetWindowExtEx (hint 555)
    GetViewportExtEx (hint 552)
    CreateRectRgn (hint 79)
    SelectClipRgn (hint 629)
    DeleteObject (hint 230)
    SetLayout (hint 657)
    GetLayout (hint 493)
    SetTextAlign (hint 676)
    MoveToEx (hint 570)
    LineTo (hint 566)
    IntersectClipRect (hint 560)
    ExcludeClipRect (hint 305)
    GetClipBox (hint 448)
    SetMapMode (hint 660)
    SetTextColor (hint 678)
    SetROP2 (hint 671)
    SetPolyFillMode (hint 670)
    SetBkMode (hint 639)
    SetBkColor (hint 638)
    RestoreDC (hint 617)
    SaveDC (hint 624)
    CreateDCW (hint 50)
    CopyMetaFileW (hint 40)
    GetDeviceCaps (hint 459)
    GetStockObject (hint 525)
    CreateSolidBrush (hint 84)
    StretchBlt (hint 691)
    GetObjectW (hint 509)
    OffsetViewportOrgEx (hint 574)
  MSIMG32.dll
    AlphaBlend (hint 0)
    TransparentBlt (hint 3)
  COMDLG32.dll
    GetFileTitleW (hint 10)
  WINSPOOL.DRV
    ClosePrinter (hint 29)
    OpenPrinterW (hint 144)
    DocumentPropertiesW (hint 78)
  ADVAPI32.dll
    RegDeleteKeyW (hint 580)
    RegQueryValueExW (hint 622)
    RegCloseKey (hint 560)
    RegSetValueExW (hint 638)
    CryptAcquireContextW (hint 177)
    CryptCreateHash (hint 179)
    CryptHashData (hint 200)
    CryptDeriveKey (hint 181)
    CryptDestroyHash (hint 182)
    CryptEncrypt (hint 186)
    RegEnumKeyExW (hint 591)
    RegEnumValueW (hint 594)
    RegQueryValueW (hint 623)
    RegEnumKeyW (hint 592)
    RegOpenKeyExW (hint 609)
    RegDeleteValueW (hint 584)
    RegCreateKeyExW (hint 569)
    RegOpenKeyExA (hint 608)
    RegQueryValueExA (hint 621)
    CryptDecrypt (hint 180)
  SHELL32.dll
    DragFinish (hint 27)
    SHGetPathFromIDListW (hint 215)
    SHGetMalloc (hint 207)
    ShellExecuteW (hint 290)
    ShellExecuteExW (hint 289)
    SHGetFileInfoW (hint 189)
    SHAppBarMessage (hint 114)
    SHBrowseForFolderW (hint 123)
    DragQueryFileW (hint 31)
    SHGetSpecialFolderLocation (hint 223)
    SHGetDesktopFolder (hint 182)
  COMCTL32.dll
    InitCommonControlsEx (hint 123)
    ImageList_GetIconSize (hint 99)
  SHLWAPI.dll
    PathFindFileNameW (hint 73)
    PathRemoveFileSpecW (hint 139)
    PathStripToRootW (hint 151)
    PathFindExtensionW (hint 71)
    PathIsUNCW (hint 113)
  ole32.dll
    CoInitializeEx (hint 63)
    CoCreateInstance (hint 16)
    CoUninitialize (hint 108)
    CLSIDFromString (hint 8)
    CLSIDFromProgID (hint 6)
    CoCreateGuid (hint 15)
    OleDuplicateData (hint 300)
    CoInitialize (hint 62)
    ReleaseStgMedium (hint 344)
    CoGetClassObject (hint 38)
    StgOpenStorageOnILockBytes (hint 373)
    StgCreateDocfileOnILockBytes (hint 360)
    CreateILockBytesOnHGlobal (hint 128)
    OleUninitialize (hint 329)
    CoFreeUnusedLibraries (hint 29)
    OleInitialize (hint 306)
    CreateStreamOnHGlobal (hint 134)
    OleCreateMenuDescriptor (hint 295)
    OleDestroyMenuDescriptor (hint 297)
    OleTranslateAccelerator (hint 328)
    IsAccelerator (hint 206)
    OleLockRunning (hint 312)
    OleIsCurrentClipboard (hint 308)
    OleFlushClipboard (hint 301)
    DoDragDrop (hint 140)
    CoTaskMemFree (hint 104)
    CoRevokeClassObject (hint 95)
    RevokeDragDrop (hint 345)
    CoLockObjectExternal (hint 71)
    RegisterDragDrop (hint 343)
    OleGetClipboard (hint 303)
    CoTaskMemAlloc (hint 103)
    CoRegisterMessageFilter (hint 86)
  OLEAUT32.dll
    ordinal:185
    ordinal:420
    ordinal:114
    ordinal:7
    ordinal:16
    ordinal:10
    ordinal:2
    ordinal:8
    ordinal:12
    ordinal:9
    ordinal:4
    ordinal:6
    ordinal:331
    ordinal:184
  oledlg.dll
    OleUIBusyW (hint 3)
  WSOCK32.dll
    ordinal:16
    ordinal:101
    ordinal:17
    ordinal:20
    ordinal:4
    ordinal:112
    ordinal:111
    ordinal:2
    ordinal:18
    ordinal:23
    ordinal:1
    ordinal:10
    ordinal:9
    ordinal:8
    ordinal:3
    ordinal:52
    ordinal:116
    ordinal:115
    ordinal:19
  OLEACC.dll
    LresultFromObject (hint 20)
    AccessibleObjectFromWindow (hint 3)
    CreateStdAccessibleObject (hint 4)
  gdiplus.dll
    GdipAlloc (hint 33)
    GdipDeleteGraphics (hint 144)
    GdipDisposeImage (hint 152)
    GdipCreateBitmapFromHBITMAP (hint 77)
    GdiplusStartup (hint 629)
    GdiplusShutdown (hint 628)
    GdipCreateFromHDC (hint 91)
    GdipSetInterpolationMode (hint 536)
    GdipDrawImageRectI (hint 184)
    GdipCloneImage (hint 54)
    GdipGetImageWidth (hint 300)
    GdipGetImageHeight (hint 290)
    GdipGetImagePixelFormat (hint 295)
    GdipGetImagePaletteSize (hint 294)
    GdipGetImagePalette (hint 293)
    GdipCreateBitmapFromStream (hint 81)
    GdipCreateBitmapFromScan0 (hint 80)
    GdipBitmapLockBits (hint 43)
    GdipBitmapUnlockBits (hint 46)
    GdipGetImageGraphicsContext (hint 289)
    GdipFree (hint 237)
    GdipDrawImageI (hint 176)
  IMM32.dll
    ImmGetOpenStatus (hint 74)
    ImmReleaseContext (hint 104)
    ImmGetContext (hint 56)
  WINMM.dll
    PlaySoundW (hint 9)
